state,category,Biden,Bloomberg,Booker,Buttigieg,Klobuchar,Sanders,Steyer,Warren,Yang,weight,Bidendel,Bloombergdel,Bookerdel,Buttigiegdel,Klobuchardel,Sandersdel,Steyerdel,Warrendel,Yangdel,transition,delegatecount
Mississippi,,,,,,,,,,,,,,,,,,,,,"Simulate Mississippi 10,000 times.",
Missouri,,,,,,,,,,,,,,,,,,,,,"Simulate Missouri 10,000 times.",
North Dakota,,,,,,,,,,,,,,,,,,,,,"Simulate North Dakota 10,000 times.",
Ohio,,,,,,,,,,,,,,,,,,,,,"Simulate Ohio 10,000 times.",
Washington,,,,,,,,,,,,,,,,,,,,,"Simulate Washington 10,000 times.",
Northern Marianas,,,,,,,,,,,,,,,,,,,,,"Simulate Northern Marianas 10,000 times.",
Arizona,,,,,,,,,,,,,,,,,,,,,"Simulate Arizona 10,000 times.",
Florida,,,,,,,,,,,,,,,,,,,,,"Simulate Florida 10,000 times.",
Illinois,,,,,,,,,,,,,,,,,,,,,"Simulate Illinois 10,000 times.",
Georgia,,,,,,,,,,,,,,,,,,,,,"Simulate Georgia 10,000 times.",
Alaska,,,,,,,,,,,,,,,,,,,,,"Simulate Alaska 10,000 times.",
Hawaii,,,,,,,,,,,,,,,,,,,,,"Simulate Hawaii 10,000 times.",
Louisiana,,,,,,,,,,,,,,,,,,,,,"Simulate Louisiana 10,000 times.",
Wyoming,,,,,,,,,,,,,,,,,,,,,"Simulate Wyoming 10,000 times.",
Wisconsin,,,,,,,,,,,,,,,,,,,,,"Simulate Wisconsin 10,000 times.",
Connecticut,,,,,,,,,,,,,,,,,,,,,"Simulate Connecticut 10,000 times.",
Delaware,,,,,,,,,,,,,,,,,,,,,"Simulate Delaware 10,000 times.",
Maryland,,,,,,,,,,,,,,,,,,,,,"Simulate Maryland 10,000 times.",
New York,,,,,,,,,,,,,,,,,,,,,"Simulate New York 10,000 times.",
Pennsylvania,,,,,,,,,,,,,,,,,,,,,"Simulate Pennsylvania 10,000 times.",
Rhode Island,,,,,,,,,,,,,,,,,,,,,"Simulate Rhode Island 10,000 times.",
Guam,,,,,,,,,,,,,,,,,,,,,"Simulate Guam 10,000 times.",
Kansas,,,,,,,,,,,,,,,,,,,,,"Simulate Kansas 10,000 times.",
Indiana,,,,,,,,,,,,,,,,,,,,,"Simulate Indiana 10,000 times.",
Nebraska,,,,,,,,,,,,,,,,,,,,,"Simulate Nebraska 10,000 times.",
West Virginia,,,,,,,,,,,,,,,,,,,,,"Simulate West Virginia 10,000 times.",
Kentucky,,,,,,,,,,,,,,,,,,,,,"Simulate Kentucky 10,000 times.",
Oregon,,,,,,,,,,,,,,,,,,,,,"Simulate Oregon 10,000 times.",
District of Columbia,,,,,,,,,,,,,,,,,,,,,"Simulate District of Columbia 10,000 times.",
Montana,,,,,,,,,,,,,,,,,,,,,"Simulate Montana 10,000 times.",
New Jersey,,,,,,,,,,,,,,,,,,,,,"Simulate New Jersey 10,000 times.",
New Mexico,,,,,,,,,,,,,,,,,,,,,"Simulate New Mexico 10,000 times.",
South Dakota,,,,,,,,,,,,,,,,,,,,,"Simulate South Dakota 10,000 times.",
Virgin Islands,,,,,,,,,,,,,,,,,,,,,"Simulate Virgin Islands 10,000 times.",
Puerto Rico,,,,,,,,,,,,,,,,,,,,,"Simulate Puerto Rico 10,000 times.",
Iowa,Chance of winning Iowa-->,25.8,0.0,0.0,14.4,4.6,38.5,1.7,13.2,1.8,,,,,,,,,,,,
New Hampshire,Chance of winning New Hampshire-->,4.7,0.0,0.0,26.7,4.8,54.2,1.0,7.2,1.3,,,,,,,,,,,,
Nevada,Chance of winning Nevada-->,18.5,0.0,0.0,4.7,2.3,56.3,13.9,4.1,0.0,,,,,,,,,,,,
South Carolina,Chance of winning South Carolina-->,74.6,0.0,0.0,1.5,0.6,18.4,4.0,0.7,0.0,,,,,,,,,,,,
Alabama,Chance of winning Alabama-->,80.7,8.2,0.0,0.9,0.5,7.9,0.3,1.4,0.0,,,,,,,,,,,,
American Samoa,Chance of winning American Samoa-->,37.4,7.7,0.0,4.4,1.0,42.0,0.5,6.7,0.0,,,,,,,,,,,,
Arkansas,Chance of winning Arkansas-->,35.4,34.0,0.0,7.1,1.6,18.3,0.7,2.6,0.0,,,,,,,,,,,,
California,Chance of winning California-->,9.4,7.7,0.0,3.7,1.3,68.3,0.7,8.5,0.0,,,,,,,,,,,,
Colorado,Chance of winning Colorado-->,9.1,4.7,0.0,2.8,0.7,76.8,0.4,5.3,0.0,,,,,,,,,,,,
Democrats Abroad,Chance of winning Democrats Abroad-->,10.1,2.1,0.0,1.1,0.4,84.6,0.1,1.6,0.0,,,,,,,,,,,,
Maine,Chance of winning Maine-->,12.5,12.5,0.0,9.4,1.4,50.6,0.8,12.4,0.0,,,,,,,,,,,,
Massachusetts,Chance of winning Massachusetts-->,8.8,12.3,0.0,8.5,2.0,39.6,0.7,27.7,0.0,,,,,,,,,,,,
Minnesota,Chance of winning Minnesota-->,10.5,7.0,0.0,10.1,27.8,35.9,0.7,7.6,0.0,,,,,,,,,,,,
North Carolina,Chance of winning North Carolina-->,40.9,23.6,0.0,4.0,1.3,26.6,0.5,2.8,0.0,,,,,,,,,,,,
Oklahoma,Chance of winning Oklahoma-->,18.1,11.6,0.0,2.0,1.2,63.8,0.4,2.6,0.0,,,,,,,,,,,,
Tennessee,Chance of winning Tennessee-->,68.5,11.3,0.0,1.7,0.8,14.0,0.4,3.1,0.0,,,,,,,,,,,,
Texas,Chance of winning Texas-->,29.0,14.3,0.0,3.4,1.4,43.3,0.7,7.4,0.0,,,,,,,,,,,,
Utah,Chance of winning Utah-->,5.4,9.2,0.0,3.1,0.9,75.2,0.5,5.3,0.0,,,,,,,,,,,,
Vermont,Chance of winning Vermont-->,0.2,0.3,0.0,0.3,0.0,98.8,0.0,0.4,0.0,,,,,,,,,,,,
Virginia,Chance of winning Virginia-->,42.9,10.3,0.0,2.6,1.7,36.9,0.5,4.7,0.0,,,,,,,,,,,,
Idaho,Chance of winning Idaho-->,12.7,3.9,0.0,2.6,0.5,78.3,0.3,1.5,0.0,,,,,,,,,,,,
Michigan,Chance of winning Michigan-->,24.7,11.2,0.0,6.0,1.8,49.4,0.6,5.8,0.0,,,,,,,,,,,,
Mississippi,Chance of winning Mississippi-->,87.0,6.1,0.0,0.4,0.3,5.0,0.2,0.8,0.0,,,,,,,,,,,,
Missouri,Chance of winning Missouri-->,57.7,25.0,0.0,2.0,1.5,10.3,0.4,2.8,0.0,,,,,,,,,,,,
North Dakota,Chance of winning North Dakota-->,11.3,5.7,0.0,8.7,1.9,67.1,0.4,4.6,0.0,,,,,,,,,,,,
Washington,Chance of winning Washington-->,9.2,13.0,0.0,4.8,1.3,63.4,0.6,7.3,0.0,,,,,,,,,,,,
Northern Marianas,Chance of winning Northern Marianas-->,36.1,8.1,0.0,5.0,1.5,41.4,0.6,7.0,0.0,,,,,,,,,,,,
Ohio,Chance of winning Ohio-->,27.5,12.8,0.0,8.0,2.4,42.6,0.7,5.4,0.0,,,,,,,,,,,,
Arizona,Chance of winning Arizona-->,40.4,6.4,0.0,4.4,1.2,40.9,0.8,5.3,0.0,,,,,,,,,,,,
Florida,Chance of winning Florida-->,43.1,33.2,0.0,3.7,2.5,13.5,0.6,3.0,0.0,,,,,,,,,,,,
Illinois,Chance of winning Illinois-->,24.4,11.1,0.0,12.9,2.7,39.7,0.9,7.8,0.0,,,,,,,,,,,,
Georgia,Chance of winning Georgia-->,70.7,12.6,0.0,1.6,0.8,12.6,0.4,1.1,0.0,,,,,,,,,,,,
Puerto Rico,Chance of winning Puerto Rico-->,35.1,8.9,0.0,5.3,1.8,40.1,1.0,7.3,0.0,,,,,,,,,,,,
Alaska,Chance of winning Alaska-->,34.9,6.9,0.0,5.7,1.5,41.1,1.2,8.3,0.0,,,,,,,,,,,,
Hawaii,Chance of winning Hawaii-->,15.2,8.2,0.0,4.4,1.6,60.3,1.2,8.7,0.0,,,,,,,,,,,,
Louisiana,Chance of winning Louisiana-->,77.4,9.5,0.0,1.2,0.8,8.4,0.4,2.0,0.0,,,,,,,,,,,,
Wyoming,Chance of winning Wyoming-->,32.2,6.1,0.0,4.4,1.1,49.7,1.0,5.0,0.0,,,,,,,,,,,,
Wisconsin,Chance of winning Wisconsin-->,12.3,12.9,0.0,10.1,2.7,52.4,1.0,7.8,0.0,,,,,,,,,,,,
Connecticut,Chance of winning Connecticut-->,19.5,12.7,0.0,8.8,2.4,41.6,1.7,12.3,0.0,,,,,,,,,,,,
Delaware,Chance of winning Delaware-->,60.0,7.1,0.0,5.0,1.3,19.5,1.0,5.4,0.0,,,,,,,,,,,,
Maryland,Chance of winning Maryland-->,41.6,10.3,0.0,6.3,1.7,28.3,1.5,9.4,0.0,,,,,,,,,,,,
New York,Chance of winning New York-->,29.5,28.9,0.0,5.0,1.9,25.6,1.7,6.5,0.0,,,,,,,,,,,,
Pennsylvania,Chance of winning Pennsylvania-->,32.3,12.3,0.0,8.9,3.7,34.2,1.4,6.2,0.0,,,,,,,,,,,,
Rhode Island,Chance of winning Rhode Island-->,15.8,13.5,0.0,10.1,2.2,43.2,1.8,12.4,0.0,,,,,,,,,,,,
Guam,Chance of winning Guam-->,33.3,9.7,0.0,6.6,2.5,36.8,1.3,8.8,0.0,,,,,,,,,,,,
Kansas,Chance of winning Kansas-->,12.9,7.9,0.0,11.7,3.5,54.1,1.1,7.8,0.0,,,,,,,,,,,,
Indiana,Chance of winning Indiana-->,18.3,9.0,0.0,22.3,3.8,35.4,1.4,8.7,0.0,,,,,,,,,,,,
Nebraska,Chance of winning Nebraska-->,14.9,8.5,0.0,11.6,3.6,50.2,1.4,8.6,0.0,,,,,,,,,,,,
West Virginia,Chance of winning West Virginia-->,30.8,11.1,0.0,3.6,2.0,49.0,1.0,1.7,0.0,,,,,,,,,,,,
Kentucky,Chance of winning Kentucky-->,28.4,14.4,0.0,4.9,2.6,41.1,1.6,6.2,0.0,,,,,,,,,,,,
Oregon,Chance of winning Oregon-->,22.7,9.3,0.0,7.5,2.5,44.6,2.1,9.8,0.0,,,,,,,,,,,,
District of Columbia,Chance of winning District of Columbia-->,69.9,9.3,0.0,1.8,1.4,12.3,1.1,3.4,0.0,,,,,,,,,,,,
Montana,Chance of winning Montana-->,21.1,12.1,0.0,9.2,3.1,41.0,2.1,10.0,0.0,,,,,,,,,,,,
New Jersey,Chance of winning New Jersey-->,24.1,13.6,0.0,8.1,3.1,37.1,1.9,10.5,0.0,,,,,,,,,,,,
New Mexico,Chance of winning New Mexico-->,16.3,9.1,0.0,6.0,2.5,56.5,1.7,6.9,0.0,,,,,,,,,,,,
South Dakota,Chance of winning South Dakota-->,15.0,9.4,0.0,12.6,4.6,46.3,1.6,9.0,0.0,,,,,,,,,,,,
Virgin Islands,Chance of winning Virgin Islands-->,31.7,10.6,0.0,7.3,3.0,34.4,1.9,9.5,0.0,,,,,,,,,,,,
Iowa,Projected Delegates,,,,,,,,,,,11.0,0.0,0.0,9.0,1.0,12.0,0.0,8.0,0.0,,41.0
New Hampshire,Projected Delegates,,,,,,,,,,,0.0,0.0,0.0,10.0,0.0,13.0,0.0,1.0,0.0,,24.0
Nevada,Projected Delegates,,,,,,,,,,,10.0,0.0,0.0,2.0,0.0,14.0,9.0,2.0,0.0,,36.0
South Carolina,Projected Delegates,,,,,,,,,,,26.0,0.0,0.0,2.0,0.0,18.0,8.0,0.0,0.0,,54.0
Alabama,Projected Delegates,,,,,,,,,,,25.0,13.0,0.0,1.0,0.0,12.0,0.0,1.0,0.0,,52.0
American Samoa,Projected Delegates,,,,,,,,,,,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,6.0
Arkansas,Projected Delegates,,,,,,,,,,,10.0,10.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,,31.0
California,Projected Delegates,,,,,,,,,,,82.0,77.0,0.0,19.0,1.0,159.0,0.0,78.0,0.0,,416.0
Colorado,Projected Delegates,,,,,,,,,,,16.0,7.0,0.0,3.0,0.0,33.0,0.0,8.0,0.0,,67.0
Democrats Abroad,Projected Delegates,,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,,13.0
Maine,Projected Delegates,,,,,,,,,,,5.0,5.0,0.0,3.0,0.0,7.0,0.0,5.0,0.0,,24.0
Massachusetts,Projected Delegates,,,,,,,,,,,10.0,19.0,0.0,9.0,0.0,28.0,0.0,25.0,0.0,,91.0
Minnesota,Projected Delegates,,,,,,,,,,,10.0,5.0,0.0,8.0,23.0,24.0,0.0,5.0,0.0,,75.0
North Carolina,Projected Delegates,,,,,,,,,,,38.0,32.0,0.0,4.0,0.0,33.0,0.0,2.0,0.0,,110.0
Oklahoma,Projected Delegates,,,,,,,,,,,10.0,9.0,0.0,1.0,0.0,16.0,0.0,1.0,0.0,,37.0
Tennessee,Projected Delegates,,,,,,,,,,,28.0,16.0,0.0,1.0,0.0,17.0,0.0,2.0,0.0,,64.0
Texas,Projected Delegates,,,,,,,,,,,68.0,54.0,0.0,6.0,1.0,77.0,0.0,22.0,0.0,,228.0
Utah,Projected Delegates,,,,,,,,,,,3.0,7.0,0.0,1.0,0.0,15.0,0.0,3.0,0.0,,29.0
Vermont,Projected Delegates,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,,16.0
Virginia,Projected Delegates,,,,,,,,,,,35.0,21.0,0.0,2.0,1.0,33.0,0.0,6.0,0.0,,99.0
Idaho,Projected Delegates,,,,,,,,,,,7.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,,20.0
Michigan,Projected Delegates,,,,,,,,,,,35.0,26.0,0.0,10.0,1.0,44.0,0.0,9.0,0.0,,125.0
Mississippi,Projected Delegates,,,,,,,,,,,19.0,8.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,,36.0
Missouri,Projected Delegates,,,,,,,,,,,28.0,21.0,0.0,1.0,0.0,16.0,0.0,2.0,0.0,,68.0
North Dakota,Projected Delegates,,,,,,,,,,,4.0,0.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,,14.0
Washington,Projected Delegates,,,,,,,,,,,17.0,21.0,0.0,5.0,0.0,35.0,0.0,11.0,0.0,,89.0
Northern Marianas,Projected Delegates,,,,,,,,,,,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,6.0
Ohio,Projected Delegates,,,,,,,,,,,39.0,29.0,0.0,14.0,1.0,46.0,0.0,7.0,0.0,,136.0
Arizona,Projected Delegates,,,,,,,,,,,26.0,7.0,0.0,4.0,0.0,26.0,0.0,4.0,0.0,,67.0
Florida,Projected Delegates,,,,,,,,,,,80.0,74.0,0.0,6.0,3.0,52.0,0.0,4.0,0.0,,219.0
Illinois,Projected Delegates,,,,,,,,,,,39.0,28.0,0.0,29.0,1.0,46.0,0.0,12.0,0.0,,155.0
Georgia,Projected Delegates,,,,,,,,,,,48.0,28.0,0.0,1.0,0.0,28.0,0.0,0.0,0.0,,105.0
Puerto Rico,Projected Delegates,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,,51.0
Alaska,Projected Delegates,,,,,,,,,,,7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,,15.0
Hawaii,Projected Delegates,,,,,,,,,,,6.0,3.0,0.0,1.0,0.0,10.0,0.0,4.0,0.0,,24.0
Louisiana,Projected Delegates,,,,,,,,,,,27.0,13.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,,54.0
Wyoming,Projected Delegates,,,,,,,,,,,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,,14.0
Wisconsin,Projected Delegates,,,,,,,,,,,17.0,18.0,0.0,11.0,1.0,30.0,0.0,7.0,0.0,,84.0
Connecticut,Projected Delegates,,,,,,,,,,,14.0,11.0,0.0,6.0,0.0,19.0,0.0,11.0,0.0,,60.0
Delaware,Projected Delegates,,,,,,,,,,,13.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,,21.0
Maryland,Projected Delegates,,,,,,,,,,,34.0,19.0,0.0,4.0,0.0,29.0,0.0,11.0,0.0,,96.0
New York,Projected Delegates,,,,,,,,,,,86.0,86.0,0.0,8.0,0.0,81.0,0.0,13.0,0.0,,274.0
Pennsylvania,Projected Delegates,,,,,,,,,,,59.0,39.0,0.0,18.0,1.0,61.0,0.0,8.0,0.0,,186.0
Rhode Island,Projected Delegates,,,,,,,,,,,5.0,5.0,0.0,3.0,0.0,8.0,0.0,5.0,0.0,,26.0
Guam,Projected Delegates,,,,,,,,,,,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,,7.0
Kansas,Projected Delegates,,,,,,,,,,,9.0,4.0,0.0,8.0,0.0,15.0,0.0,3.0,0.0,,39.0
Indiana,Projected Delegates,,,,,,,,,,,20.0,8.0,0.0,21.0,1.0,26.0,0.0,6.0,0.0,,82.0
Nebraska,Projected Delegates,,,,,,,,,,,7.0,3.0,0.0,6.0,0.0,11.0,0.0,2.0,0.0,,29.0
West Virginia,Projected Delegates,,,,,,,,,,,10.0,6.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,,28.0
Kentucky,Projected Delegates,,,,,,,,,,,18.0,13.0,0.0,1.0,0.0,20.0,0.0,2.0,0.0,,54.0
Oregon,Projected Delegates,,,,,,,,,,,19.0,7.0,0.0,4.0,0.0,24.0,0.0,7.0,0.0,,61.0
District of Columbia,Projected Delegates,,,,,,,,,,,10.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,,20.0
Montana,Projected Delegates,,,,,,,,,,,5.0,4.0,0.0,1.0,0.0,7.0,0.0,2.0,0.0,,19.0
New Jersey,Projected Delegates,,,,,,,,,,,35.0,26.0,0.0,7.0,0.0,42.0,0.0,15.0,0.0,,126.0
New Mexico,Projected Delegates,,,,,,,,,,,10.0,5.0,0.0,1.0,0.0,16.0,0.0,2.0,0.0,,34.0
South Dakota,Projected Delegates,,,,,,,,,,,4.0,0.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,,16.0
Virgin Islands,Projected Delegates,,,,,,,,,,,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,,7.0
