prob,state,gopv,gopdensity,gopvote,demv,demvote,demdensity,stdev,third,thirdv,thirddensity,thirdvote,
0.0001,Texas,28.82639284,0.4000609,53,21.82639284,46,0.2000609,6.5,0.00119976,0.001,5.9988E-05,4,
0.001,Texas,32.91349001,0.400518014,53,25.91349001,46,0.200518014,6.5,0.011976012,0.01,0.000598801,4,
0.005,Texas,36.25710953,0.402224576,53,29.25710953,46,0.202224576,6.5,0.0594015,0.05,0.002970075,4,
0.01,Texas,37.87873882,0.40410033,53,30.87873882,46,0.20410033,6.5,0.117612,0.1,0.0058806,4,
0.02,Texas,39.65063208,0.407448944,53,32.65063208,46,0.207448944,6.5,0.230496,0.2,0.0115248,4,
0.03,Texas,40.77484155,0.410467993,53,33.77484155,46,0.210467993,6.5,0.338724,0.3,0.0169362,4,
0.04,Texas,41.62054054,0.413257504,53,34.62054054,46,0.213257504,6.5,0.442368,0.4,0.0221184,4,
0.05,Texas,42.30845142,0.415867022,53,35.30845142,46,0.215867022,6.5,0.5415,0.5,0.027075,4,
0.06,Texas,42.89397164,0.41832661,53,35.89397164,46,0.21832661,6.5,0.636192,0.6,0.0318096,4,
0.07,Texas,43.40735832,0.420656602,53,36.40735832,46,0.220656602,6.5,0.726516,0.7,0.0363258,4,
0.08,Texas,43.86703486,0.422871727,53,36.86703486,46,0.222871727,6.5,0.812544,0.8,0.0406272,4,
0.09,Texas,44.28509228,0.424983174,53,37.28509228,46,0.224983174,6.5,0.894348,0.9,0.0447174,4,
0.1,Texas,44.66991482,0.426999743,53,37.66991482,46,0.226999743,6.5,0.972,1,0.0486,4,
0.11,Texas,45.02756722,0.428928549,53,38.02756722,46,0.228928549,6.5,1.045572,1.1,0.0522786,4,
0.12,Texas,45.36258585,0.430775459,53,38.36258585,46,0.230775459,6.5,1.115136,1.2,0.0557568,4,
0.13,Texas,45.67845766,0.432545401,53,38.67845766,46,0.232545401,6.5,1.180764,1.3,0.0590382,4,
0.14,Texas,45.97792428,0.434242571,53,38.97792428,46,0.234242571,6.5,1.242528,1.4,0.0621264,4,
0.15,Texas,46.26318297,0.435870581,53,39.26318297,46,0.235870581,6.5,1.3005,1.5,0.065025,4,
0.16,Texas,46.53602376,0.437432576,53,39.53602376,46,0.237432576,6.5,1.354752,1.6,0.0677376,4,
0.17,Texas,46.79792585,0.438931314,53,39.79792585,46,0.238931314,6.5,1.405356,1.7,0.0702678,4,
0.18,Texas,47.05012693,0.440369233,53,40.05012693,46,0.240369233,6.5,1.452384,1.8,0.0726192,4,
0.19,Texas,47.29367408,0.441748504,53,40.29367408,46,0.241748504,6.5,1.495908,1.9,0.0747954,4,
0.2,Texas,47.52946198,0.443071065,53,40.52946198,46,0.243071065,6.5,1.536,2,0.0768,4,
0.21,Texas,47.75826189,0.444338659,53,40.75826189,46,0.244338659,6.5,1.572732,2.1,0.0786366,4,
0.22,Texas,47.98074411,0.445552859,53,40.98074411,46,0.245552859,6.5,1.606176,2.2,0.0803088,4,
0.23,Texas,48.19749548,0.44671509,53,41.19749548,46,0.24671509,6.5,1.636404,2.3,0.0818202,4,
0.24,Texas,48.40903334,0.447826645,53,41.40903334,46,0.247826645,6.5,1.663488,2.4,0.0831744,4,
0.25,Texas,48.61581662,0.448888703,53,41.61581662,46,0.248888703,6.5,1.6875,2.5,0.084375,4,
0.26,Texas,48.81825486,0.449902341,53,41.81825486,46,0.249902341,6.5,1.708512,2.6,0.0854256,4,
0.27,Texas,49.01671556,0.450868542,53,42.01671556,46,0.250868542,6.5,1.726596,2.7,0.0863298,4,
0.28,Texas,49.2115302,0.451788207,53,42.2115302,46,0.251788207,6.5,1.741824,2.8,0.0870912,4,
0.29,Texas,49.40299932,0.452662164,53,42.40299932,46,0.252662164,6.5,1.754268,2.9,0.0877134,4,
0.3,Texas,49.59139667,0.453491171,53,42.59139667,46,0.253491171,6.5,1.764,3,0.0882,4,
0.31,Texas,49.77697274,0.454275926,53,42.77697274,46,0.254275926,6.5,1.771092,3.1,0.0885546,4,
0.32,Texas,49.95995781,0.455017069,53,42.95995781,46,0.255017069,6.5,1.775616,3.2,0.0887808,4,
0.33,Texas,50.14056442,0.455715187,53,43.14056442,46,0.255715187,6.5,1.777644,3.3,0.0888822,4,
0.34,Texas,50.31898966,0.45637082,53,43.31898966,46,0.25637082,6.5,1.777248,3.4,0.0888624,4,
0.35,Texas,50.49541697,0.456984462,53,43.49541697,46,0.256984462,6.5,1.7745,3.5,0.088725,4,
0.36,Texas,50.67001784,0.457556566,53,43.67001784,46,0.257556566,6.5,1.769472,3.6,0.0884736,4,
0.37,Texas,50.84295325,0.458087544,53,43.84295325,46,0.258087544,6.5,1.762236,3.7,0.0881118,4,
0.38,Texas,51.01437488,0.458577772,53,44.01437488,46,0.258577772,6.5,1.752864,3.8,0.0876432,4,
0.39,Texas,51.18442628,0.459027593,53,44.18442628,46,0.259027593,6.5,1.741428,3.9,0.0870714,4,
0.4,Texas,51.35324383,0.459437313,53,44.35324383,46,0.259437313,6.5,1.728,4,0.0864,4,
0.41,Texas,51.52095765,0.459807209,53,44.52095765,46,0.259807209,6.5,1.712652,4.1,0.0856326,4,
0.42,Texas,51.68769239,0.460137528,53,44.68769239,46,0.260137528,6.5,1.695456,4.2,0.0847728,4,
0.43,Texas,51.85356793,0.460428488,53,44.85356793,46,0.260428488,6.5,1.676484,4.3,0.0838242,4,
0.44,Texas,52.0187001,0.460680277,53,45.0187001,46,0.260680277,6.5,1.655808,4.4,0.0827904,4,
0.45,Texas,52.18320125,0.460893058,53,45.18320125,46,0.260893058,6.5,1.6335,4.5,0.081675,4,
0.46,Texas,52.34718082,0.461066968,53,45.34718082,46,0.261066968,6.5,1.609632,4.6,0.0804816,4,
0.47,Texas,52.5107459,0.461202118,53,45.5107459,46,0.261202118,6.5,1.584276,4.7,0.0792138,4,
0.48,Texas,52.67400171,0.461298592,53,45.67400171,46,0.261298592,6.5,1.557504,4.8,0.0778752,4,
0.49,Texas,52.8370521,0.461356453,53,45.8370521,46,0.261356453,6.5,1.529388,4.9,0.0764694,4,
0.5,Texas,53,0.461375735,53,46,46,0.261375735,6.5,1.5,5,0.075,4,
0.51,Texas,53.1629479,0.461356453,53,46.1629479,46,0.261356453,6.5,1.469412,5.1,0.0734706,4,
0.52,Texas,53.32599829,0.461298592,53,46.32599829,46,0.261298592,6.5,1.437696,5.2,0.0718848,4,
0.53,Texas,53.4892541,0.461202118,53,46.4892541,46,0.261202118,6.5,1.404924,5.3,0.0702462,4,
0.54,Texas,53.65281918,0.461066968,53,46.65281918,46,0.261066968,6.5,1.371168,5.4,0.0685584,4,
0.55,Texas,53.81679875,0.460893058,53,46.81679875,46,0.260893058,6.5,1.3365,5.5,0.066825,4,
0.56,Texas,53.9812999,0.460680277,53,46.9812999,46,0.260680277,6.5,1.300992,5.6,0.0650496,4,
0.57,Texas,54.14643207,0.460428488,53,47.14643207,46,0.260428488,6.5,1.264716,5.7,0.0632358,4,
0.58,Texas,54.31230761,0.460137528,53,47.31230761,46,0.260137528,6.5,1.227744,5.8,0.0613872,4,
0.59,Texas,54.47904235,0.459807209,53,47.47904235,46,0.259807209,6.5,1.190148,5.9,0.0595074,4,
0.6,Texas,54.64675617,0.459437313,53,47.64675617,46,0.259437313,6.5,1.152,6,0.0576,4,
0.61,Texas,54.81557372,0.459027593,53,47.81557372,46,0.259027593,6.5,1.113372,6.1,0.0556686,4,
0.62,Texas,54.98562512,0.458577772,53,47.98562512,46,0.258577772,6.5,1.074336,6.2,0.0537168,4,
0.63,Texas,55.15704675,0.458087544,53,48.15704675,46,0.258087544,6.5,1.034964,6.3,0.0517482,4,
0.64,Texas,55.32998216,0.457556566,53,48.32998216,46,0.257556566,6.5,0.995328,6.4,0.0497664,4,
0.65,Texas,55.50458303,0.456984462,53,48.50458303,46,0.256984462,6.5,0.9555,6.5,0.047775,4,
0.66,Texas,55.68101034,0.45637082,53,48.68101034,46,0.25637082,6.5,0.915552,6.6,0.0457776,4,
0.67,Texas,55.85943558,0.455715187,53,48.85943558,46,0.255715187,6.5,0.875556,6.7,0.0437778,4,
0.68,Texas,56.04004219,0.455017069,53,49.04004219,46,0.255017069,6.5,0.835584,6.8,0.0417792,4,
0.69,Texas,56.22302726,0.454275926,53,49.22302726,46,0.254275926,6.5,0.795708,6.9,0.0397854,4,
0.7,Texas,56.40860333,0.453491171,53,49.40860333,46,0.253491171,6.5,0.756,7,0.0378,4,
0.71,Texas,56.59700068,0.452662164,53,49.59700068,46,0.252662164,6.5,0.716532,7.1,0.0358266,4,
0.72,Texas,56.7884698,0.451788207,53,49.7884698,46,0.251788207,6.5,0.677376,7.2,0.0338688,4,
0.73,Texas,56.98328444,0.450868542,53,49.98328444,46,0.250868542,6.5,0.638604,7.3,0.0319302,4,
0.74,Texas,57.18174514,0.449902341,53,50.18174514,46,0.249902341,6.5,0.600288,7.4,0.0300144,4,
0.75,Texas,57.38418338,0.448888703,53,50.38418338,46,0.248888703,6.5,0.5625,7.5,0.028125,4,
0.76,Texas,57.59096666,0.447826645,53,50.59096666,46,0.247826645,6.5,0.525312,7.6,0.0262656,4,
0.77,Texas,57.80250452,0.44671509,53,50.80250452,46,0.24671509,6.5,0.488796,7.7,0.0244398,4,
0.78,Texas,58.01925589,0.445552859,53,51.01925589,46,0.245552859,6.5,0.453024,7.8,0.0226512,4,
0.79,Texas,58.24173811,0.444338659,53,51.24173811,46,0.244338659,6.5,0.418068,7.9,0.0209034,4,
0.8,Texas,58.47053802,0.443071065,53,51.47053802,46,0.243071065,6.5,0.384,8,0.0192,4,
0.81,Texas,58.70632592,0.441748504,53,51.70632592,46,0.241748504,6.5,0.350892,8.1,0.0175446,4,
0.82,Texas,58.94987307,0.440369233,53,51.94987307,46,0.240369233,6.5,0.318816,8.2,0.0159408,4,
0.83,Texas,59.20207415,0.438931314,53,52.20207415,46,0.238931314,6.5,0.287844,8.3,0.0143922,4,
0.84,Texas,59.46397624,0.437432576,53,52.46397624,46,0.237432576,6.5,0.258048,8.4,0.0129024,4,
0.85,Texas,59.73681703,0.435870581,53,52.73681703,46,0.235870581,6.5,0.2295,8.5,0.011475,4,
0.86,Texas,60.02207572,0.434242571,53,53.02207572,46,0.234242571,6.5,0.202272,8.6,0.0101136,4,
0.87,Texas,60.32154234,0.432545401,53,53.32154234,46,0.232545401,6.5,0.176436,8.7,0.0088218,4,
0.88,Texas,60.63741415,0.430775459,53,53.63741415,46,0.230775459,6.5,0.152064,8.8,0.0076032,4,
0.89,Texas,60.97243278,0.428928549,53,53.97243278,46,0.228928549,6.5,0.129228,8.9,0.0064614,4,
0.9,Texas,61.33008518,0.426999743,53,54.33008518,46,0.226999743,6.5,0.108,9,0.0054,4,
0.91,Texas,61.71490772,0.424983174,53,54.71490772,46,0.224983174,6.5,0.088452,9.1,0.0044226,4,
0.92,Texas,62.13296514,0.422871727,53,55.13296514,46,0.222871727,6.5,0.070656,9.2,0.0035328,4,
0.93,Texas,62.59264168,0.420656602,53,55.59264168,46,0.220656602,6.5,0.054684,9.3,0.0027342,4,
0.94,Texas,63.10602836,0.41832661,53,56.10602836,46,0.21832661,6.5,0.040608,9.4,0.0020304,4,
0.95,Texas,63.69154858,0.415867022,53,56.69154858,46,0.215867022,6.5,0.0285,9.5,0.001425,4,
0.96,Texas,64.37945946,0.413257504,53,57.37945946,46,0.213257504,6.5,0.018432,9.6,0.0009216,4,
0.97,Texas,65.22515845,0.410467993,53,58.22515845,46,0.210467993,6.5,0.010476,9.7,0.0005238,4,
0.98,Texas,66.34936792,0.407448944,53,59.34936792,46,0.207448944,6.5,0.004704,9.8,0.0002352,4,
0.99,Texas,68.12126118,0.40410033,53,61.12126118,46,0.20410033,6.5,0.001188,9.9,5.94E-05,4,
0.995,Texas,69.74289047,0.402224576,53,62.74289047,46,0.202224576,6.5,0.0002985,9.95,0.000014925,4,
0.999,Texas,73.08650999,0.400518014,53,66.08650999,46,0.200518014,6.5,0.000011988,9.99,5.994E-07,4,
0.9999,Texas,77.17360716,0.4000609,53,70.17360716,46,0.2000609,6.5,1.19988E-07,9.999,5.9994E-09,4,