state,pollster,grade,date,nsize,ntype,dem,gop,adjmargin,weight
Arizona,OH Predictive Insights,B/C,8/13 - 8/14,600.0,lv,42.0,43.0,9.100000000000009,0.1
US,Fox News,A-,8/11 - 8/13,1013.0,rv,49.0,38.0,,0.0
US,Zogby Analytics,C,8/9 - 8/12,897.0,lv,44.0,46.0,,0.0
Alaska,Zogby Analytics,C,7/22 - 8/9,321.0,lv,38.0,45.0,9.799999999999997,0.4
New Hampshire,Gravis Marketing,C+,8/2 - 8/6,505.0,rv,52.0,41.0,-7.399999999999999,0.5
Utah,Y2 Analytics,B/C,7/31 - 8/6,144.0,rv,37.0,37.0,3.200000000000003,0.5
California,SurveyUSA,A,8/1 - 8/5,2184.0,rv,61.0,28.0,-26.900000000000006,0.7
North Carolina,SurveyUSA,A,8/1 - 8/5,2113.0,rv,48.0,42.0,-0.8999999999999986,6.7
US,SurveyUSA,A,8/1 - 8/5,5459.0,rv,49.0,42.0,-3.5999999999999943,1.0
Texas,University of Texas at Tyler,B/C,8/1 - 8/4,1261.0,rv,41.0,38.0,,0.0
North Carolina,Harper Polling,B/C,8/1 - 8/4,500.0,lv,44.0,45.0,4.300000000000004,0.7
Texas,Emerson College,A-,8/1 - 8/3,1033.0,rv,50.0,50.0,2.8999999999999986,3.2
Washington,Zogby Analytics,C,7/22 - 8/1,1265.0,lv,52.0,31.0,-20.0,0.5
US,IBD/TIPP,A/B,7/25 - 8/1,856.0,rv,52.0,43.0,,0.0
US,Rasmussen Reports/Pulse Opinion Research,C+,7/21 - 8/1,5000.0,lv,46.0,45.0,-2.4000000000000057,0.4
Colorado,Fabrizio Ward LLC,B/C,7/29 - 7/31,600.0,lv,51.0,42.0,-7.899999999999999,0.3
Kentucky,Fabrizio Ward LLC,B/C,7/29 - 7/31,600.0,lv,41.0,53.0,15.700000000000003,0.3
Maine,Fabrizio Ward LLC,B/C,7/29 - 7/31,600.0,lv,50.0,44.0,-4.699999999999996,0.3
Arizona,Fabrizio Ward LLC,B/C,7/29 - 7/31,600.0,lv,50.0,45.0,-3.5,0.3
North Carolina,Fabrizio Ward LLC,B/C,7/29 - 7/31,600.0,lv,49.0,45.0,-2.3000000000000043,0.3
US,Claster Consulting,0,7/29 - 7/31,832.0,lv,47.0,41.0,-7.199999999999996,0.1
US,Emerson College,A-,7/27 - 7/29,1233.0,rv,51.0,49.0,,0.0
US,GQR Research,C+,7/18 - 7/28,1700.0,rv,49.0,41.0,,0.0
US,HarrisX,C+,7/26 - 7/27,1001.0,rv,27.0,37.0,7.600000000000001,0.2
Texas,University of Texas at Tyler,B/C,7/24 - 7/27,1414.0,rv,38.0,37.0,,0.0
US,HarrisX,C+,7/25 - 7/26,1000.0,rv,40.0,39.0,,0.0
US,Fox News,A-,7/21 - 7/23,1004.0,rv,47.0,40.0,,0.0
Ohio,Quinnipiac University,B+,7/17 - 7/22,1431.0,rv,48.0,44.0,0.6000000000000014,2.2
US,Rasmussen Reports/Pulse Opinion Research,C+,7/7 - 7/18,5000.0,lv,,,2.400000000000002,0.1
Michigan,Climate Nexus,0,7/14 - 7/17,820.0,rv,48.0,37.0,-7.799999999999997,0.2
North Dakota,1892 Polling,B/C,7/15 - 7/17,500.0,lv,34.0,60.0,25.699999999999996,0.3
US,NBC News/Wall Street Journal,A/B,7/7 - 7/9,800.0,rv,50.0,42.0,-3.6000000000000014,0.2
US,Public Policy Polling,B,7/3 - 7/8,604.0,rv,,,1.1000000000000014,0.1
US,Emerson College,A-,7/6 - 7/8,1100.0,rv,52.0,48.0,,0.0
US,Rasmussen Reports/Pulse Opinion Research,C+,6/23 - 7/2,4500.0,lv,48.0,44.0,,0.0
US,ABC News/Washington Post,A+,6/28 - 7/1,1008.0,a,53.0,43.0,-2.799999999999997,0.1
US,Emerson College,A-,6/21 - 6/24,1096.0,rv,54.0,46.0,,0.0
Maine,Gravis Marketing,C+,6/24 - 6/24,767.0,rv,53.0,47.0,-3.4000000000000057,0.5
US,HarrisX,C+,6/23 - 6/24,1001.0,rv,26.0,38.0,,0.0
US,HarrisX,C+,6/22 - 6/23,1001.0,rv,39.0,40.0,,0.0
US,Rasmussen Reports/Pulse Opinion Research,C+,6/9 - 6/20,5000.0,lv,,,,0.0
North Carolina,Public Policy Polling,B,6/17 - 6/18,610.0,rv,48.0,47.0,3.799999999999997,0.1
Florida,Quinnipiac University,B+,6/12 - 6/17,1279.0,rv,49.0,42.0,-4.100000000000001,1.8
Florida,St. Pete Polls,C+,6/15 - 6/16,3095.0,lv,47.0,47.0,0.6000000000000014,0.3
South Carolina,Change Research,C,6/11 - 6/14,2312.0,rv,37.0,54.0,24.799999999999997,0.3
Wisconsin,Firehouse Strategies/Øptimus,C/D,6/11 - 6/13,535.0,lv,45.0,40.0,,0.0
Michigan,Firehouse Strategies/Øptimus,C/D,6/11 - 6/13,587.0,lv,45.0,43.0,,0.0
Pennsylvania,Firehouse Strategies/Øptimus,C/D,6/11 - 6/13,565.0,lv,41.0,43.0,,0.0
US,Fox News,A-,6/9 - 6/12,1001.0,rv,48.0,40.0,,0.0
Michigan,EPIC-MRA,B+,6/8 - 6/12,600.0,lv,52.0,41.0,,0.0
Kentucky,Gravis Marketing,C+,6/11 - 6/12,741.0,lv,35.0,57.0,26.900000000000006,0.5
US,Ipsos,B-,6/10 - 6/11,1000.0,a,45.0,35.0,,0.0
US,Quinnipiac University,B+,6/6 - 6/10,1214.0,rv,52.0,41.0,-6.899999999999999,0.1
US,Morning Consult,B/C,6/7 - 6/9,1991.0,rv,41.0,33.0,,0.0
US,Rasmussen Reports/Pulse Opinion Research,C+,5/26 - 6/6,5000.0,lv,,,,0.0
New York,Siena College,A-,6/2 - 6/6,812.0,rv,,,-19.700000000000003,0.2
US,Basswood Research,B/C,6/3 - 6/6,1200.0,lv,47.0,44.0,-2.1000000000000014,0.6
US,Ipsos,B-,5/29 - 6/5,4416.0,a,45.0,35.0,-3.3999999999999986,0.1
Texas,Quinnipiac University,B+,5/29 - 6/4,1159.0,rv,46.0,45.0,0.5,1.7
North Carolina,Emerson College,A-,5/31 - 6/3,932.0,rv,54.0,46.0,-7.799999999999997,2.1
North Carolina,Spry Strategies,C/D,5/25 - 6/1,730.0,lv,41.0,52.0,7.100000000000001,0.1
Michigan,Glengariff Group Inc.,B/C,5/28 - 5/30,600.0,lv,48.0,40.0,-9.600000000000001,0.1
US,HarrisX,C+,5/26 - 5/27,1003.0,rv,29.0,38.0,,0.0
US,HarrisX,C+,5/25 - 5/26,1001.0,rv,40.0,37.0,,0.0
US,Rasmussen Reports/Pulse Opinion Research,C+,5/12 - 5/23,5000.0,lv,46.0,44.0,-2.6999999999999957,0.1
US,Change Research,C,5/18 - 5/21,2904.0,lv,47.0,46.0,0.29999999999999716,0.5
Florida,Florida Atlantic University,B/C,5/16 - 5/19,1007.0,rv,49.0,51.0,,0.0
North Dakota,DFM Research,B/C,5/14 - 5/18,400.0,a,39.0,54.0,,0.0
US,Civiqs,0,5/12 - 5/14,1650.0,rv,48.0,44.0,,0.0
US,Fox News,A-,5/11 - 5/14,1008.0,rv,47.0,39.0,,0.0
Pennsylvania,Quinnipiac University,B+,5/9 - 5/14,978.0,rv,51.0,43.0,-6.300000000000004,1.4
US,Emerson College,A-,5/10 - 5/13,1006.0,rv,54.0,46.0,-4.799999999999997,0.1
US,Zogby Analytics,C,5/2 - 5/9,903.0,lv,48.0,40.0,,0.0
US,Rasmussen Reports/Pulse Opinion Research,C+,4/28 - 5/9,5000.0,lv,,,,0.0
Arizona,OH Predictive Insights,B/C,5/1 - 5/2,600.0,lv,45.0,45.0,1.5999999999999979,0.1
US,HarrisX,C+,4/30 - 5/1,1000.0,rv,28.0,39.0,,0.0
Iowa,WPA Intelligence,B/C,4/27 - 4/30,200.0,lv,44.0,49.0,3.5,0.2
Wisconsin,WPA Intelligence,B/C,4/27 - 4/30,200.0,lv,42.0,46.0,2.6000000000000014,0.2
Texas,WPA Intelligence,B/C,4/27 - 4/30,200.0,lv,42.0,49.0,5.299999999999997,0.2
Michigan,WPA Intelligence,B/C,4/27 - 4/30,200.0,lv,45.0,42.0,-3.700000000000003,0.2
Pennsylvania,WPA Intelligence,B/C,4/27 - 4/30,200.0,lv,46.0,45.0,-1.8999999999999986,0.2
Florida,WPA Intelligence,B/C,4/27 - 4/30,200.0,lv,44.0,48.0,2.6000000000000014,0.2
US,HarrisX,C+,4/28 - 4/29,1002.0,rv,40.0,37.0,,0.0
US,CNN/SSRS,A/B,4/25 - 4/28,456.0,rv,50.0,45.0,-7.099999999999994,0.1
Texas,Emerson College,A-,4/25 - 4/28,799.0,rv,50.0,50.0,2.3999999999999986,0.2
US,HarrisX,C+,4/25 - 4/26,1000.0,rv,43.0,37.0,,0.0
US,Rasmussen Reports/Pulse Opinion Research,C+,4/14 - 4/25,5000.0,lv,40.0,44.0,,0.0
US,Morning Consult,B/C,4/19 - 4/21,1992.0,rv,42.0,34.0,,0.0
Wisconsin,Zogby Analytics,C,4/15 - 4/18,802.0,lv,49.0,41.0,-9.5,0.3
Pennsylvania,Tulchin Research,B/C,4/14 - 4/18,400.0,lv,51.0,43.0,-4.5,0.2
Michigan,Tulchin Research,B/C,4/14 - 4/18,400.0,lv,52.0,41.0,-7.199999999999996,0.2
Wisconsin,Tulchin Research,B/C,4/14 - 4/18,400.0,lv,52.0,42.0,-6.299999999999997,0.2
US,Emerson College,A-,4/11 - 4/14,914.0,rv,52.0,48.0,,0.0
US,Rasmussen Reports/Pulse Opinion Research,C+,3/31 - 4/11,5000.0,lv,44.0,47.0,,0.0
Missouri,Remington Research Group,C-,4/10 - 4/11,955.0,lv,42.0,51.0,,0.0
US,Civiqs,0,4/6 - 4/9,1584.0,rv,45.0,45.0,,0.0
Massachusetts,Emerson College,A-,4/4 - 4/7,761.0,rv,67.0,33.0,-31.5,1.4
US,HarrisX,C+,4/3 - 4/4,1002.0,rv,28.0,37.0,,0.0
US,HarrisX,C+,3/31 - 4/1,1000.0,rv,43.0,37.0,,0.0
Nevada,Emerson College,A-,3/28 - 3/30,719.0,rv,50.0,50.0,4.300000000000004,0.3
US,Rasmussen Reports/Pulse Opinion Research,C+,3/17 - 3/28,5000.0,lv,49.0,44.0,,0.0
Pennsylvania,Emerson College,A-,3/26 - 3/28,808.0,rv,54.0,46.0,-5.799999999999997,1.6
US,Public Policy Polling,B,3/27 - 3/28,846.0,rv,51.0,41.0,-6.0,0.9
Iowa,Emerson College,A-,3/21 - 3/24,707.0,rv,52.0,48.0,6.0,0.2
Pennsylvania,Firehouse Strategies/Øptimus,C/D,3/19 - 3/21,632.0,lv,48.0,43.0,,0.0
Wisconsin,Firehouse Strategies/Øptimus,C/D,3/19 - 3/21,616.0,lv,51.0,40.0,,0.0
Michigan,Firehouse Strategies/Øptimus,C/D,3/19 - 3/21,530.0,lv,45.0,46.0,,0.0
US,Fox News,A-,3/17 - 3/20,1002.0,rv,45.0,41.0,,0.0
US,HarrisX,C+,3/19 - 3/20,1001.0,rv,28.0,36.0,,0.0
US,Emerson College,A-,3/17 - 3/18,1153.0,rv,54.0,46.0,,0.0
US,HarrisX,C+,3/17 - 3/18,1001.0,rv,42.0,34.0,,0.0
Wisconsin,Emerson College,A-,3/15 - 3/17,775.0,rv,53.0,47.0,-1.8999999999999986,1.8
US,Civiqs,0,3/9 - 3/12,1622.0,a,47.0,43.0,,0.0
US,Change Research,C,3/8 - 3/10,4049.0,lv,50.0,46.0,-0.5999999999999979,0.1
Michigan,Emerson College,A-,3/7 - 3/10,743.0,rv,53.0,47.0,-1.2000000000000028,0.4
Minnesota,DFM Research,B/C,2/26 - 3/3,550.0,a,52.0,35.0,,0.0
South Carolina,Emerson College,A-,2/28 - 3/2,755.0,rv,47.0,53.0,11.399999999999999,1.7
Texas,Quinnipiac University,B+,2/20 - 2/25,1222.0,rv,45.0,47.0,5.200000000000003,0.2
US,D-CYFOR,0,2/22 - 2/23,1000.0,rv,50.0,41.0,-10.699999999999996,0.1
New Hampshire,Emerson College,A-,2/21 - 2/22,910.0,rv,54.0,46.0,0.7999999999999972,0.1
US,Emerson College,A-,2/14 - 2/16,1000.0,rv,53.0,47.0,-1.8999999999999986,0.3
Texas,Public Policy Polling,B,2/13 - 2/14,743.0,rv,46.0,49.0,14.0,0.3
North Carolina,Harper Polling,B/C,2/11 - 2/13,500.0,lv,37.0,44.0,8.000000000000004,0.1
Arizona,OH Predictive Insights,B/C,2/12 - 2/13,600.0,lv,43.0,47.0,,0.0
Iowa,Emerson College,A-,1/30 - 2/2,831.0,rv,50.0,50.0,12.699999999999996,0.3
US,Change Research,C,1/31 - 2/1,1338.0,lv,50.0,45.0,,0.0
US,Øptimus,C/D,1/30 - 2/1,1084.0,lv,48.0,43.0,-5.199999999999996,0.1
US,Rasmussen Reports/Pulse Opinion Research,C+,1/30 - 1/31,1000.0,lv,46.0,40.0,,0.0
Michigan,Glengariff Group Inc.,B/C,1/24 - 1/26,600.0,lv,52.0,41.0,,0.0
New Hampshire,Praecones Analytica,B/C,1/16 - 1/21,593.0,rv,54.0,41.0,-7.200000000000003,0.2
US,Public Policy Polling,B,1/19 - 1/21,760.0,rv,52.0,41.0,-3.0999999999999943,0.2
US,Rasmussen Reports/Pulse Opinion Research,C+,1/10 - 1/13,1000.0,lv,,,,0.0
Texas,Atlantic Media and Research,B/C,1/5 - 1/11,504.0,lv,,,,0.0
North Carolina,Public Policy Polling,B,1/4 - 1/7,750.0,rv,48.0,45.0,4.0,0.1
US,HarrisX,C+,12/16 - 12/17,1001.0,rv,41.0,36.0,,0.0
Ohio,Public Policy Polling,B,11/27 - 11/28,648.0,v,47.0,45.0,,0.0
US,Rasmussen Reports/Pulse Opinion Research,C+,11/12 - 11/13,1000.0,lv,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
