rank,state,state_comp,value,comp_pvi
1,Alabama,Louisiana,81,24.86084333
2,Alabama,Tennessee,79.2,27.95210789
3,Alabama,South Carolina,77.5,16.71872913
4,Alabama,Arkansas,75.4,31.71173634
5,Alabama,Mississippi,74,20.60447897
6,Alabama,Georgia,71.8,8.653037898
7,Alabama,Oklahoma,68.5,37.50759662
8,Alabama,Kentucky,67.1,30.52236505
9,Alabama,North Carolina,65.9,5.614413959
10,Alabama,Missouri,65.1,19.83970086
1,Alaska,South Carolina,50,16.71872913
2,Alaska,North Carolina,45.3,5.614413959
3,Alaska,Missouri,42.6,19.83970086
4,Alaska,Washington,42,-13.97840149
5,Alaska,Montana,41.8,19.04432764
6,Alaska,Indiana,41.6,19.72467972
7,Alaska,Georgia,41.4,8.653037898
8,Alaska,Kansas,41.4,21.9404712
9,Alaska,Virginia,40.8,-2.880027279
10,Alaska,Oklahoma,40.5,37.50759662
1,Arizona,Nevada,73.3,0.008642973
2,Arizona,Texas,70,13.4891771
3,Arizona,Utah,65,32.06372464
4,Arizona,Florida,63.3,4.586909528
5,Arizona,New Mexico,63.1,-9.070470147
6,Arizona,Colorado,62.9,-2.973127033
7,Arizona,Kansas,59.9,21.9404712
8,Arizona,Oregon,59.4,-10.63313409
9,Arizona,Washington,58.3,-13.97840149
10,Arizona,Iowa,56.6,6.986805164
1,Arkansas,Tennessee,85.3,27.95210789
2,Arkansas,Missouri,81.7,19.83970086
3,Arkansas,Oklahoma,78.7,37.50759662
4,Arkansas,Indiana,75.9,19.72467972
5,Arkansas,Kentucky,75.5,30.52236505
6,Arkansas,Alabama,75.4,30.12071404
7,Arkansas,South Dakota,71.7,31.44709825
8,Arkansas,Ohio,70.3,9.673126597
9,Arkansas,Nebraska,69.3,29.50929736
10,Arkansas,Louisiana,68.1,24.86084333
1,California,Nevada,60.6,0.008642973
2,California,Arizona,53.9,7.449078603
3,California,Washington,53.5,-13.97840149
4,California,New Mexico,51.5,-9.070470147
5,California,Oregon,50.1,-10.63313409
6,California,Texas,49.2,13.4891771
7,California,New York,47.3,-22.52786675
8,California,Colorado,42.5,-2.973127033
9,California,Utah,42.2,32.06372464
10,California,Maryland,42,-25.36538251
1,Colorado,Minnesota,67.9,-1.821522496
2,Colorado,Arizona,62.9,7.449078603
3,Colorado,Utah,61.4,32.06372464
4,Colorado,New Mexico,60.8,-9.070470147
5,Colorado,Nevada,60.7,0.008642973
6,Colorado,Kansas,58.9,21.9404712
7,Colorado,Washington,58.4,-13.97840149
8,Colorado,Illinois,58.3,-15.12454711
9,Colorado,Nebraska,57.1,29.50929736
10,Colorado,Oregon,56.5,-10.63313409
1,Connecticut,New Jersey,85,-13.20123044
2,Connecticut,Massachusetts,84.4,-26.97403839
3,Connecticut,Rhode Island,82.1,-18.88398581
4,Connecticut,Delaware,76.5,-14.74814097
5,Connecticut,New York,76.1,-22.52786675
6,Connecticut,Illinois,73.5,-15.12454711
7,Connecticut,Virginia,71.9,-2.880027279
8,Connecticut,New Hampshire,68.2,-0.561806883
9,Connecticut,Pennsylvania,66.7,1.22511585
10,Connecticut,Maine,65.3,-5.002556374
1,Delaware,North Carolina,80,5.614413959
2,Delaware,New Jersey,78.8,-13.20123044
3,Delaware,Virginia,78,-2.880027279
4,Delaware,Connecticut,76.5,-13.91177299
5,Delaware,Maryland,75.1,-25.36538251
6,Delaware,Illinois,73.3,-15.12454711
7,Delaware,South Carolina,73.1,16.71872913
8,Delaware,Rhode Island,73.1,-18.88398581
9,Delaware,New York,72.7,-22.52786675
10,Delaware,Pennsylvania,71.5,1.22511585
1,Florida,North Carolina,75.2,5.614413959
2,Florida,Pennsylvania,68.7,1.22511585
3,Florida,Virginia,67.2,-2.880027279
4,Florida,South Carolina,66.9,16.71872913
5,Florida,Michigan,66.3,0.420226814
6,Florida,Georgia,66,8.653037898
7,Florida,Ohio,64.9,9.673126597
8,Florida,Illinois,64.4,-15.12454711
9,Florida,Arizona,63.3,7.449078603
10,Florida,Alabama,62.7,30.12071404
1,Georgia,South Carolina,80.2,16.71872913
2,Georgia,North Carolina,77.4,5.614413959
3,Georgia,Mississippi,73.2,20.60447897
4,Georgia,Alabama,71.8,30.12071404
5,Georgia,Virginia,71,-2.880027279
6,Georgia,Louisiana,70.9,24.86084333
7,Georgia,Maryland,66.8,-25.36538251
8,Georgia,Florida,66,4.586909528
9,Georgia,Delaware,62.9,-14.74814097
10,Georgia,Ohio,62.3,9.673126597
1,Hawaii,California,19.9,-26.54479907
2,Hawaii,Maryland,18.8,-25.36538251
3,Hawaii,Vermont,18.2,-31.59664992
4,Hawaii,Massachusetts,17.8,-26.97403839
5,Hawaii,New York,17.4,-22.52786675
6,Hawaii,Alaska,15.1,17.08725949
7,Hawaii,Washington,14.8,-13.97840149
8,Hawaii,Illinois,13.8,-15.12454711
9,Hawaii,Rhode Island,13.8,-18.88398581
10,Hawaii,New Jersey,13.7,-13.20123044
1,Idaho,Wyoming,83.1,48.09267157
2,Idaho,Montana,72.5,19.04432764
3,Idaho,Utah,71.7,32.06372464
4,Idaho,South Dakota,69.8,31.44709825
5,Idaho,North Dakota,67.7,35.66519749
6,Idaho,Nebraska,65.4,29.50929736
7,Idaho,Oregon,64.8,-10.63313409
8,Idaho,Oklahoma,60.8,37.50759662
9,Idaho,Kansas,58.7,21.9404712
10,Idaho,Iowa,58.3,6.986805164
1,Illinois,New Jersey,76.1,-13.20123044
2,Illinois,Connecticut,73.5,-13.91177299
3,Illinois,Delaware,73.3,-14.74814097
4,Illinois,Virginia,72.8,-2.880027279
5,Illinois,New York,71.5,-22.52786675
6,Illinois,Michigan,69.7,0.420226814
7,Illinois,North Carolina,69.5,5.614413959
8,Illinois,Minnesota,67.4,-1.821522496
9,Illinois,Rhode Island,66.2,-18.88398581
10,Illinois,Wisconsin,66,3.241616102
1,Indiana,Missouri,88.3,19.83970086
2,Indiana,Ohio,85.2,9.673126597
3,Indiana,Tennessee,81,27.95210789
4,Indiana,Kentucky,78.9,30.52236505
5,Indiana,Iowa,76.2,6.986805164
6,Indiana,Arkansas,75.9,31.71173634
7,Indiana,Michigan,74.6,0.420226814
8,Indiana,Wisconsin,72.2,3.241616102
9,Indiana,Pennsylvania,70.3,1.22511585
10,Indiana,Kansas,68.9,21.9404712
1,Iowa,Wisconsin,85.9,3.241616102
2,Iowa,Missouri,78.5,19.83970086
3,Iowa,Indiana,76.2,19.72467972
4,Iowa,Ohio,75.8,9.673126597
5,Iowa,Kansas,74.6,21.9404712
6,Iowa,Nebraska,73.4,29.50929736
7,Iowa,Minnesota,73.4,-1.821522496
8,Iowa,South Dakota,72.8,31.44709825
9,Iowa,Montana,72.7,19.04432764
10,Iowa,Michigan,72,0.420226814
1,Kansas,Nebraska,87.6,29.50929736
2,Kansas,North Dakota,77.3,35.66519749
3,Kansas,South Dakota,77.2,31.44709825
4,Kansas,Missouri,77.2,19.83970086
5,Kansas,Oklahoma,75.8,37.50759662
6,Kansas,Utah,75,32.06372464
7,Kansas,Iowa,74.6,6.986805164
8,Kansas,Montana,74.2,19.04432764
9,Kansas,Wisconsin,73.7,3.241616102
10,Kansas,Minnesota,69.6,-1.821522496
1,Kentucky,Tennessee,80.3,27.95210789
2,Kentucky,Indiana,78.9,19.72467972
3,Kentucky,Arkansas,75.5,31.71173634
4,Kentucky,West Virginia,74.3,36.67725476
5,Kentucky,Missouri,70.9,19.83970086
6,Kentucky,Ohio,70.3,9.673126597
7,Kentucky,Alabama,67.1,30.12071404
8,Kentucky,South Dakota,62.8,31.44709825
9,Kentucky,Oklahoma,62.6,37.50759662
10,Kentucky,Iowa,60.9,6.986805164
1,Louisiana,Mississippi,84.9,20.60447897
2,Louisiana,Alabama,81,30.12071404
3,Louisiana,South Carolina,70.9,16.71872913
4,Louisiana,Georgia,70.9,8.653037898
5,Louisiana,Arkansas,68.1,31.71173634
6,Louisiana,Tennessee,67.2,27.95210789
7,Louisiana,Oklahoma,62.8,37.50759662
8,Louisiana,Missouri,62.3,19.83970086
9,Louisiana,Kansas,59.1,21.9404712
10,Louisiana,North Carolina,58.7,5.614413959
1,Maine,New Hampshire,82.7,-0.561806883
2,Maine,Vermont,74.1,-31.59664992
3,Maine,Rhode Island,69.3,-18.88398581
4,Maine,Pennsylvania,68.5,1.22511585
5,Maine,Connecticut,65.3,-13.91177299
6,Maine,Iowa,64.9,6.986805164
7,Maine,Wisconsin,62.9,3.241616102
8,Maine,Ohio,61.6,9.673126597
9,Maine,Michigan,61.1,0.420226814
10,Maine,Massachusetts,60.5,-26.97403839
1,Maryland,New York,75.8,-22.52786675
2,Maryland,Delaware,75.1,-14.74814097
3,Maryland,Virginia,69.8,-2.880027279
4,Maryland,New Jersey,68.2,-13.20123044
5,Maryland,Georgia,66.8,8.653037898
6,Maryland,North Carolina,65.4,5.614413959
7,Maryland,Massachusetts,65.3,-26.97403839
8,Maryland,South Carolina,64.9,16.71872913
9,Maryland,Connecticut,62,-13.91177299
10,Maryland,Rhode Island,59.4,-18.88398581
1,Massachusetts,Connecticut,84.4,-13.91177299
2,Massachusetts,Rhode Island,77,-18.88398581
3,Massachusetts,Vermont,75.5,-31.59664992
4,Massachusetts,New York,73.7,-22.52786675
5,Massachusetts,New Jersey,72.4,-13.20123044
6,Massachusetts,New Hampshire,68.4,-0.561806883
7,Massachusetts,Delaware,66.3,-14.74814097
8,Massachusetts,Maryland,65.3,-25.36538251
9,Massachusetts,Virginia,64.3,-2.880027279
10,Massachusetts,Illinois,60.9,-15.12454711
1,Michigan,Pennsylvania,86.9,1.22511585
2,Michigan,Wisconsin,83.9,3.241616102
3,Michigan,Ohio,82.8,9.673126597
4,Michigan,Indiana,74.6,19.72467972
5,Michigan,Missouri,73.7,19.83970086
6,Michigan,Minnesota,72.4,-1.821522496
7,Michigan,Iowa,72,6.986805164
8,Michigan,North Carolina,70.8,5.614413959
9,Michigan,Tennessee,70.7,27.95210789
10,Michigan,Illinois,69.7,-15.12454711
1,Minnesota,Wisconsin,79.4,3.241616102
2,Minnesota,Iowa,73.4,6.986805164
3,Minnesota,Michigan,72.4,0.420226814
4,Minnesota,North Dakota,69.7,35.66519749
5,Minnesota,Kansas,69.6,21.9404712
6,Minnesota,Nebraska,68.2,29.50929736
7,Minnesota,Colorado,67.9,-2.973127033
8,Minnesota,Illinois,67.4,-15.12454711
9,Minnesota,Pennsylvania,66.1,1.22511585
10,Minnesota,New Hampshire,64.9,-0.561806883
1,Mississippi,Louisiana,84.9,24.86084333
2,Mississippi,Alabama,74,30.12071404
3,Mississippi,Georgia,73.2,8.653037898
4,Mississippi,South Carolina,72.5,16.71872913
5,Mississippi,Tennessee,62.1,27.95210789
6,Mississippi,Missouri,61.2,19.83970086
7,Mississippi,Arkansas,60.8,31.71173634
8,Mississippi,North Carolina,60.7,5.614413959
9,Mississippi,Indiana,57.8,19.72467972
10,Mississippi,Kansas,55,21.9404712
1,Missouri,Indiana,88.3,19.72467972
2,Missouri,Ohio,82.6,9.673126597
3,Missouri,Arkansas,81.7,31.71173634
4,Missouri,Tennessee,81.5,27.95210789
5,Missouri,Iowa,78.5,6.986805164
6,Missouri,Kansas,77.2,21.9404712
7,Missouri,South Dakota,74.2,31.44709825
8,Missouri,Michigan,73.7,0.420226814
9,Missouri,Wisconsin,73.7,3.241616102
10,Missouri,Montana,72.1,19.04432764
1,Montana,South Dakota,77.4,31.44709825
2,Montana,North Dakota,75.3,35.66519749
3,Montana,Nebraska,74.4,29.50929736
4,Montana,Kansas,74.2,21.9404712
5,Montana,Wyoming,72.9,48.09267157
6,Montana,Iowa,72.7,6.986805164
7,Montana,Idaho,72.5,36.87980388
8,Montana,Missouri,72.1,19.83970086
9,Montana,Utah,70.8,32.06372464
10,Montana,Oregon,67.4,-10.63313409
1,Nebraska,Kansas,87.6,21.9404712
2,Nebraska,South Dakota,86.8,31.44709825
3,Nebraska,North Dakota,86.5,35.66519749
4,Nebraska,Utah,78.8,32.06372464
5,Nebraska,Montana,74.4,19.04432764
6,Nebraska,Iowa,73.4,6.986805164
7,Nebraska,Wisconsin,73.3,3.241616102
8,Nebraska,Oklahoma,73.1,37.50759662
9,Nebraska,Missouri,72.1,19.83970086
10,Nebraska,Arkansas,69.3,31.71173634
1,Nevada,Arizona,73.3,7.449078603
2,Nevada,Washington,65,-13.97840149
3,Nevada,Oregon,62.1,-10.63313409
4,Nevada,Colorado,60.7,-2.973127033
5,Nevada,California,60.6,-26.54479907
6,Nevada,Texas,56.5,13.4891771
7,Nevada,Utah,56,32.06372464
8,Nevada,Florida,55.9,4.586909528
9,Nevada,New Mexico,54.9,-9.070470147
10,Nevada,Minnesota,53.1,-1.821522496
1,New Hampshire,Vermont,84.2,-31.59664992
2,New Hampshire,Maine,82.7,-5.002556374
3,New Hampshire,Pennsylvania,76.5,1.22511585
4,New Hampshire,Rhode Island,72.5,-18.88398581
5,New Hampshire,Wisconsin,69.9,3.241616102
6,New Hampshire,Massachusetts,68.4,-26.97403839
7,New Hampshire,Connecticut,68.2,-13.91177299
8,New Hampshire,Michigan,68.1,0.420226814
9,New Hampshire,Ohio,65.5,9.673126597
10,New Hampshire,Minnesota,64.9,-1.821522496
1,New Jersey,New York,85.1,-22.52786675
2,New Jersey,Connecticut,85,-13.91177299
3,New Jersey,Virginia,79.5,-2.880027279
4,New Jersey,Delaware,78.8,-14.74814097
5,New Jersey,Illinois,76.1,-15.12454711
6,New Jersey,Rhode Island,74.3,-18.88398581
7,New Jersey,Massachusetts,72.4,-26.97403839
8,New Jersey,Maryland,68.2,-25.36538251
9,New Jersey,Pennsylvania,68.1,1.22511585
10,New Jersey,North Carolina,67.6,5.614413959
1,New Mexico,Texas,65.3,13.4891771
2,New Mexico,Arizona,63.1,7.449078603
3,New Mexico,Colorado,60.8,-2.973127033
4,New Mexico,Nevada,54.9,0.008642973
5,New Mexico,California,51.5,-26.54479907
6,New Mexico,Washington,51.2,-13.97840149
7,New Mexico,Oregon,51.1,-10.63313409
8,New Mexico,Illinois,50.3,-15.12454711
9,New Mexico,Minnesota,48.1,-1.821522496
10,New Mexico,Utah,46.9,32.06372464
1,New York,New Jersey,85.1,-13.20123044
2,New York,Connecticut,76.1,-13.91177299
3,New York,Maryland,75.8,-25.36538251
4,New York,Massachusetts,73.7,-26.97403839
5,New York,Virginia,73.5,-2.880027279
6,New York,Delaware,72.7,-14.74814097
7,New York,Rhode Island,71.8,-18.88398581
8,New York,Illinois,71.5,-15.12454711
9,New York,North Carolina,63.6,5.614413959
10,New York,Pennsylvania,63.4,1.22511585
1,North Carolina,Virginia,84.9,-2.880027279
2,North Carolina,South Carolina,84.2,16.71872913
3,North Carolina,Delaware,80,-14.74814097
4,North Carolina,Georgia,77.4,8.653037898
5,North Carolina,Florida,75.2,4.586909528
6,North Carolina,Pennsylvania,74.3,1.22511585
7,North Carolina,Ohio,71.9,9.673126597
8,North Carolina,Michigan,70.8,0.420226814
9,North Carolina,Illinois,69.5,-15.12454711
10,North Carolina,New Jersey,67.6,-13.20123044
1,North Dakota,South Dakota,86.9,31.44709825
2,North Dakota,Nebraska,86.5,29.50929736
3,North Dakota,Kansas,77.3,21.9404712
4,North Dakota,Montana,75.3,19.04432764
5,North Dakota,Utah,75.3,32.06372464
6,North Dakota,Oklahoma,70.9,37.50759662
7,North Dakota,Wisconsin,70.8,3.241616102
8,North Dakota,Minnesota,69.7,-1.821522496
9,North Dakota,Wyoming,69.3,48.09267157
10,North Dakota,Iowa,69.3,6.986805164
1,Ohio,Indiana,85.2,19.72467972
2,Ohio,Michigan,82.8,0.420226814
3,Ohio,Missouri,82.6,19.83970086
4,Ohio,Pennsylvania,81.4,1.22511585
5,Ohio,Tennessee,78.9,27.95210789
6,Ohio,Wisconsin,76.5,3.241616102
7,Ohio,Iowa,75.8,6.986805164
8,Ohio,North Carolina,71.9,5.614413959
9,Ohio,Kentucky,70.3,30.52236505
10,Ohio,Arkansas,70.3,31.71173634
1,Oklahoma,Arkansas,78.7,31.71173634
2,Oklahoma,Kansas,75.8,21.9404712
3,Oklahoma,Nebraska,73.1,29.50929736
4,Oklahoma,South Dakota,72.8,31.44709825
5,Oklahoma,Tennessee,71.2,27.95210789
6,Oklahoma,Missouri,71.2,19.83970086
7,Oklahoma,North Dakota,70.9,35.66519749
8,Oklahoma,Alabama,68.5,30.12071404
9,Oklahoma,Utah,65.4,32.06372464
10,Oklahoma,Indiana,63.5,19.72467972
1,Oregon,Washington,82.8,-13.97840149
2,Oregon,Utah,68.6,32.06372464
3,Oregon,Montana,67.4,19.04432764
4,Oregon,Idaho,64.8,36.87980388
5,Oregon,Kansas,62.9,21.9404712
6,Oregon,Wisconsin,62.5,3.241616102
7,Oregon,Nevada,62.1,0.008642973
8,Oregon,Nebraska,61.6,29.50929736
9,Oregon,North Dakota,60.9,35.66519749
10,Oregon,Rhode Island,60.9,-18.88398581
1,Pennsylvania,Michigan,86.9,0.420226814
2,Pennsylvania,Ohio,81.4,9.673126597
3,Pennsylvania,Wisconsin,79.3,3.241616102
4,Pennsylvania,New Hampshire,76.5,-0.561806883
5,Pennsylvania,Virginia,76,-2.880027279
6,Pennsylvania,North Carolina,74.3,5.614413959
7,Pennsylvania,Rhode Island,73.5,-18.88398581
8,Pennsylvania,Delaware,71.5,-14.74814097
9,Pennsylvania,Indiana,70.3,19.72467972
10,Pennsylvania,Florida,68.7,4.586909528
1,Rhode Island,Connecticut,82.1,-13.91177299
2,Rhode Island,Massachusetts,77,-26.97403839
3,Rhode Island,New Jersey,74.3,-13.20123044
4,Rhode Island,Pennsylvania,73.5,1.22511585
5,Rhode Island,Delaware,73.1,-14.74814097
6,Rhode Island,Vermont,72.8,-31.59664992
7,Rhode Island,New Hampshire,72.5,-0.561806883
8,Rhode Island,New York,71.8,-22.52786675
9,Rhode Island,Maine,69.3,-5.002556374
10,Rhode Island,Illinois,66.2,-15.12454711
1,South Carolina,North Carolina,84.2,5.614413959
2,South Carolina,Georgia,80.2,8.653037898
3,South Carolina,Alabama,77.5,30.12071404
4,South Carolina,Delaware,73.1,-14.74814097
5,South Carolina,Mississippi,72.5,20.60447897
6,South Carolina,Virginia,71.8,-2.880027279
7,South Carolina,Louisiana,70.9,24.86084333
8,South Carolina,Tennessee,68.2,27.95210789
9,South Carolina,Ohio,67,9.673126597
10,South Carolina,Florida,66.9,4.586909528
1,South Dakota,North Dakota,86.9,35.66519749
2,South Dakota,Nebraska,86.8,29.50929736
3,South Dakota,Montana,77.4,19.04432764
4,South Dakota,Kansas,77.2,21.9404712
5,South Dakota,Missouri,74.2,19.83970086
6,South Dakota,Iowa,72.8,6.986805164
7,South Dakota,Oklahoma,72.8,37.50759662
8,South Dakota,Utah,72.3,32.06372464
9,South Dakota,Wyoming,71.9,48.09267157
10,South Dakota,Arkansas,71.7,31.71173634
1,Tennessee,Arkansas,85.3,31.71173634
2,Tennessee,Missouri,81.5,19.83970086
3,Tennessee,Indiana,81,19.72467972
4,Tennessee,Kentucky,80.3,30.52236505
5,Tennessee,Alabama,79.2,30.12071404
6,Tennessee,Ohio,78.9,9.673126597
7,Tennessee,Oklahoma,71.2,37.50759662
8,Tennessee,Michigan,70.7,0.420226814
9,Tennessee,South Dakota,69.8,31.44709825
10,Tennessee,South Carolina,68.2,16.71872913
1,Texas,Arizona,70,7.449078603
2,Texas,New Mexico,65.3,-9.070470147
3,Texas,Kansas,60.7,21.9404712
4,Texas,Florida,60.2,4.586909528
5,Texas,Nevada,56.5,0.008642973
6,Texas,Missouri,56.2,19.83970086
7,Texas,Illinois,55.2,-15.12454711
8,Texas,Oklahoma,55.1,37.50759662
9,Texas,Colorado,53.8,-2.973127033
10,Texas,Louisiana,52.8,24.86084333
1,Utah,Nebraska,78.8,29.50929736
2,Utah,North Dakota,75.3,35.66519749
3,Utah,Kansas,75,21.9404712
4,Utah,South Dakota,72.3,31.44709825
5,Utah,Idaho,71.7,36.87980388
6,Utah,Montana,70.8,19.04432764
7,Utah,Oregon,68.6,-10.63313409
8,Utah,Wyoming,67.3,48.09267157
9,Utah,Oklahoma,65.4,37.50759662
10,Utah,Arizona,65,7.449078603
1,Vermont,New Hampshire,84.2,-0.561806883
2,Vermont,Massachusetts,75.5,-26.97403839
3,Vermont,Maine,74.1,-5.002556374
4,Vermont,Rhode Island,72.8,-18.88398581
5,Vermont,Connecticut,65.2,-13.91177299
6,Vermont,Pennsylvania,64.1,1.22511585
7,Vermont,New York,59.2,-22.52786675
8,Vermont,Ohio,59.2,9.673126597
9,Vermont,Wisconsin,58.3,3.241616102
10,Vermont,Delaware,56.5,-14.74814097
1,Virginia,North Carolina,84.9,5.614413959
2,Virginia,New Jersey,79.5,-13.20123044
3,Virginia,Delaware,78,-14.74814097
4,Virginia,Pennsylvania,76,1.22511585
5,Virginia,New York,73.5,-22.52786675
6,Virginia,Illinois,72.8,-15.12454711
7,Virginia,Connecticut,71.9,-13.91177299
8,Virginia,South Carolina,71.8,16.71872913
9,Virginia,Georgia,71,8.653037898
10,Virginia,Maryland,69.8,-25.36538251
1,Washington,Oregon,82.8,-10.63313409
2,Washington,Nevada,65,0.008642973
3,Washington,Illinois,64.4,-15.12454711
4,Washington,Utah,60.7,32.06372464
5,Washington,Connecticut,60.2,-13.91177299
6,Washington,Minnesota,59.6,-1.821522496
7,Washington,Montana,58.6,19.04432764
8,Washington,Colorado,58.4,-2.973127033
9,Washington,Arizona,58.3,7.449078603
10,Washington,Rhode Island,58.2,-18.88398581
1,West Virginia,Kentucky,74.3,30.52236505
2,West Virginia,Tennessee,60,27.95210789
3,West Virginia,Indiana,59.6,19.72467972
4,West Virginia,Arkansas,58.8,31.71173634
5,West Virginia,Ohio,57.6,9.673126597
6,West Virginia,Oklahoma,53.1,37.50759662
7,West Virginia,Alabama,52.8,30.12071404
8,West Virginia,Missouri,51.4,19.83970086
9,West Virginia,Pennsylvania,51.3,1.22511585
10,West Virginia,Idaho,47.8,36.87980388
1,Wisconsin,Iowa,85.9,6.986805164
2,Wisconsin,Michigan,83.9,0.420226814
3,Wisconsin,Minnesota,79.4,-1.821522496
4,Wisconsin,Pennsylvania,79.3,1.22511585
5,Wisconsin,Ohio,76.5,9.673126597
6,Wisconsin,Kansas,73.7,21.9404712
7,Wisconsin,Missouri,73.7,19.83970086
8,Wisconsin,Nebraska,73.3,29.50929736
9,Wisconsin,Indiana,72.2,19.72467972
10,Wisconsin,South Dakota,71.6,31.44709825
1,Wyoming,Idaho,83.1,36.87980388
2,Wyoming,Montana,72.9,19.04432764
3,Wyoming,South Dakota,71.9,31.44709825
4,Wyoming,North Dakota,69.3,35.66519749
5,Wyoming,Nebraska,68.8,29.50929736
6,Wyoming,Utah,67.3,32.06372464
7,Wyoming,Iowa,64.8,6.986805164
8,Wyoming,Kansas,62.6,21.9404712
9,Wyoming,Oklahoma,60.3,37.50759662
10,Wyoming,Missouri,58.7,19.83970086
1,District of Columbia,Maryland,57,-25.36538251
2,District of Columbia,Virginia,50,-2.880027279
3,District of Columbia,Delaware,47.7,-14.74814097
4,District of Columbia,New Jersey,47.2,-13.20123044
5,District of Columbia,New York,47,-22.52786675
6,District of Columbia,North Carolina,46.1,5.614413959
7,District of Columbia,Connecticut,44.9,-13.91177299
8,District of Columbia,Georgia,44.1,8.653037898
9,District of Columbia,South Carolina,44,16.71872913
10,District of Columbia,Pennsylvania,43.3,1.22511585
1,Maine-2,Indiana,85.2,19.72467972
2,Maine-2,Michigan,82.8,0.420226814
3,Maine-2,Missouri,82.6,19.83970086
4,Maine-2,Pennsylvania,81.4,1.22511585
5,Maine-2,Tennessee,78.9,27.95210789
6,Maine-2,Wisconsin,76.5,3.241616102
7,Maine-2,Iowa,75.8,6.986805164
8,Maine-2,North Carolina,71.9,5.614413959
9,Maine-2,Kentucky,70.3,30.52236505
10,Maine-2,Arkansas,70.3,31.71173634
1,Maine-1,New Hampshire,85,-0.561806883
2,Maine-1,Vermont,84.2,-31.59664992
3,Maine-1,Maine,82.7,-5.002556374
4,Maine-1,Pennsylvania,76.5,1.22511585
5,Maine-1,Rhode Island,72.5,-18.88398581
6,Maine-1,Wisconsin,69.9,3.241616102
7,Maine-1,Massachusetts,68.4,-26.97403839
8,Maine-1,Connecticut,68.2,-13.91177299
9,Maine-1,Michigan,68.1,0.420226814
10,Maine-1,Ohio,65.5,9.673126597
1,Nebraska-1,Nebraska,90,29.50929736
2,Nebraska-1,Kansas,87.6,21.9404712
3,Nebraska-1,South Dakota,86.8,31.44709825
4,Nebraska-1,North Dakota,86.5,35.66519749
5,Nebraska-1,Utah,78.8,32.06372464
6,Nebraska-1,Montana,74.4,19.04432764
7,Nebraska-1,Iowa,73.4,6.986805164
8,Nebraska-1,Wisconsin,73.3,3.241616102
9,Nebraska-1,Oklahoma,73.1,37.50759662
10,Nebraska-1,Missouri,72.1,19.83970086
1,Nebraska-3,Nebraska,90,29.50929736
2,Nebraska-3,Kansas,87.6,21.9404712
3,Nebraska-3,South Dakota,86.8,31.44709825
4,Nebraska-3,North Dakota,86.5,35.66519749
5,Nebraska-3,Utah,78.8,32.06372464
6,Nebraska-3,Montana,74.4,19.04432764
7,Nebraska-3,Iowa,73.4,6.986805164
8,Nebraska-3,Wisconsin,73.3,3.241616102
9,Nebraska-3,Oklahoma,73.1,37.50759662
10,Nebraska-3,Missouri,72.1,19.83970086
1,Nebraska-2,Wisconsin,85.9,3.241616102
2,Nebraska-2,Missouri,78.5,19.83970086
3,Nebraska-2,Indiana,76.2,19.72467972
4,Nebraska-2,Ohio,75.8,9.673126597
5,Nebraska-2,Kansas,74.6,21.9404712
6,Nebraska-2,Nebraska,73.4,29.50929736
7,Nebraska-2,Minnesota,73.4,-1.821522496
8,Nebraska-2,South Dakota,72.8,31.44709825
9,Nebraska-2,Montana,72.7,19.04432764
10,Nebraska-2,Michigan,72,0.420226814