state,index,weight,margin
Alabama,Polls,0.0,0.0
Alaska,Polls,0.2,8.2
Arizona,Polls,10.6,4.2
Arkansas,Polls,0.0,0.0
California,Polls,9.8,-15.0
Colorado,Polls,1.5,-6.0
Connecticut,Polls,1.0,-5.3
Delaware,Polls,0.0,0.0
Florida,Polls,11.4,1.3
Georgia,Polls,8.2,6.8
Hawaii,Polls,0.0,0.0
Idaho,Polls,0.0,0.0
Illinois,Polls,0.0,0.0
Indiana,Polls,0.0,0.0
Iowa,Polls,9.8,10.7
Kansas,Polls,0.0,0.0
Kentucky,Polls,0.4,21.5
Louisiana,Polls,0.0,0.0
Maine,Polls,1.0,5.3
Maryland,Polls,0.0,0.0
Massachusetts,Polls,0.6,-31.3
Michigan,Polls,13.2,-2.2
Minnesota,Polls,1.1,-7.6
Mississippi,Polls,0.0,0.0
Missouri,Polls,0.2,19.3
Montana,Polls,0.1,12.0
Nebraska,Polls,0.0,0.0
Nevada,Polls,9.2,2.2
New Hampshire,Polls,3.3,1.0
New Jersey,Polls,0.0,0.0
New Mexico,Polls,4.9,-7.3
New York,Polls,0.1,-19.8
North Carolina,Polls,14.5,4.1
North Dakota,Polls,0.3,24.7
Ohio,Polls,3.3,4.2
Oklahoma,Polls,0.0,0.0
Oregon,Polls,0.0,0.0
Pennsylvania,Polls,11.1,-0.4
Rhode Island,Polls,0.0,0.0
South Carolina,Polls,0.9,14.0
South Dakota,Polls,0.0,0.0
Tennessee,Polls,0.0,0.0
Texas,Polls,7.2,8.5
Utah,Polls,0.2,4.9
Vermont,Polls,0.0,0.0
Virginia,Polls,5.2,3.3
Washington,Polls,1.3,-15.5
West Virginia,Polls,1.2,30.5
Wisconsin,Polls,18.1,1.2
Wyoming,Polls,0.0,0.0
District of Columbia,Polls,0.0,0.0
Maine-1,Polls,0.0,0.0
Maine-2,Polls,0.0,0.0
Nebraska-1,Polls,0.0,0.0
Nebraska-2,Polls,0.0,0.0
Nebraska-3,Polls,0.0,0.0
Alabama,Fundamentals,49.1,27.7
Alaska,Fundamentals,51.8,13.6
Arizona,Fundamentals,48.9,4.4
Arkansas,Fundamentals,51.7,28.9
California,Fundamentals,49.1,-29.2
Colorado,Fundamentals,52.4,-6.1
Connecticut,Fundamentals,52.8,-16.7
Delaware,Fundamentals,48.6,-17.3
Florida,Fundamentals,48.4,1.6
Georgia,Fundamentals,49.8,6.2
Hawaii,Fundamentals,50.2,-41.2
Idaho,Fundamentals,50.4,33.6
Illinois,Fundamentals,47.6,-18.0
Indiana,Fundamentals,47.5,16.9
Iowa,Fundamentals,49.2,3.8
Kansas,Fundamentals,48.7,19.1
Kentucky,Fundamentals,53.3,27.9
Louisiana,Fundamentals,49.1,22.2
Maine,Fundamentals,52.7,-8.3
Maryland,Fundamentals,48.7,-28.1
Massachusetts,Fundamentals,52.7,-30.4
Michigan,Fundamentals,47.8,-2.7
Minnesota,Fundamentals,52.0,-4.8
Mississippi,Fundamentals,49.1,18.1
Missouri,Fundamentals,52.6,17.2
Montana,Fundamentals,52.8,15.9
Nebraska,Fundamentals,52.1,26.6
Nevada,Fundamentals,53.0,-3.1
New Hampshire,Fundamentals,56.6,-4.0
New Jersey,Fundamentals,52.0,-16.1
New Mexico,Fundamentals,52.7,-12.0
New York,Fundamentals,55.7,-25.3
North Carolina,Fundamentals,50.6,2.9
North Dakota,Fundamentals,57.0,32.9
Ohio,Fundamentals,56.2,6.8
Oklahoma,Fundamentals,57.3,34.9
Oregon,Fundamentals,52.1,-13.5
Pennsylvania,Fundamentals,52.4,-1.6
Rhode Island,Fundamentals,53.3,-22.3
South Carolina,Fundamentals,56.3,14.0
South Dakota,Fundamentals,54.0,28.6
Tennessee,Fundamentals,53.1,25.2
Texas,Fundamentals,55.2,10.5
Utah,Fundamentals,56.7,29.0
Vermont,Fundamentals,51.6,-34.9
Virginia,Fundamentals,55.1,-5.5
Washington,Fundamentals,56.6,-16.8
West Virginia,Fundamentals,55.9,33.7
Wisconsin,Fundamentals,48.7,0.1
Wyoming,Fundamentals,54.0,44.9
District of Columbia,Fundamentals,51.5,-83.1
Maine-1,Fundamentals,60.0,-20.5
Maine-2,Fundamentals,60.0,3.0
Nebraska-1,Fundamentals,60.0,21.9
Nebraska-2,Fundamentals,60.0,3.9
Nebraska-3,Fundamentals,60.0,53.9
Alabama,Experts,32.7,29.0
Alaska,Experts,34.5,18.4
Arizona,Experts,32.6,1.3
Arkansas,Experts,34.5,31.2
California,Experts,32.7,-27.1
Colorado,Experts,34.9,-14.5
Connecticut,Experts,35.2,-19.9
Delaware,Experts,32.4,-18.9
Florida,Experts,32.2,0.6
Georgia,Experts,33.2,6.9
Hawaii,Experts,33.5,-38.7
Idaho,Experts,33.6,35.6
Illinois,Experts,31.7,-19.8
Indiana,Experts,31.6,19.2
Iowa,Experts,32.8,4.8
Kansas,Experts,32.4,21.0
Kentucky,Experts,35.6,30.1
Louisiana,Experts,32.7,24.1
Maine,Experts,35.1,-5.8
Maryland,Experts,32.5,-26.3
Massachusetts,Experts,35.1,-27.9
Michigan,Experts,31.9,-3.5
Minnesota,Experts,34.7,-8.0
Mississippi,Experts,32.7,19.9
Missouri,Experts,35.1,18.9
Montana,Experts,35.2,19.1
Nebraska,Experts,34.7,27.4
Nevada,Experts,35.3,-5.6
New Hampshire,Experts,37.7,-4.7
New Jersey,Experts,34.7,-20.3
New Mexico,Experts,35.1,-15.6
New York,Experts,37.1,-24.3
North Carolina,Experts,33.8,1.3
North Dakota,Experts,38.0,33.2
Ohio,Experts,37.5,6.9
Oklahoma,Experts,38.2,36.8
Oregon,Experts,34.8,-17.5
Pennsylvania,Experts,34.9,-1.1
Rhode Island,Experts,35.5,-19.3
South Carolina,Experts,37.5,18.3
South Dakota,Experts,36.0,29.3
Tennessee,Experts,35.4,27.3
Texas,Experts,36.8,10.6
Utah,Experts,37.8,27.5
Vermont,Experts,34.4,-31.6
Virginia,Experts,36.7,-12.7
Washington,Experts,37.7,-19.9
West Virginia,Experts,37.2,37.1
Wisconsin,Experts,32.4,-0.7
Wyoming,Experts,36.0,46.5
District of Columbia,Experts,34.3,-56.8
Maine-1,Experts,40.0,-20.0
Maine-2,Experts,40.0,4.1
Nebraska-1,Experts,40.0,24.8
Nebraska-2,Experts,40.0,1.4
Nebraska-3,Experts,40.0,56.8
Alabama,State Similarity,11.6,28.3
Alaska,State Similarity,6.5,16.7
Arizona,State Similarity,1.4,7.1
Arkansas,State Similarity,6.9,26.1
California,State Similarity,1.8,-28.1
Colorado,State Similarity,4.3,-3.8
Connecticut,State Similarity,4.0,-12.7
Delaware,State Similarity,12.5,-14.9
Florida,State Similarity,1.6,2.9
Georgia,State Similarity,2.2,7.2
Hawaii,State Similarity,9.7,-28.9
Idaho,State Similarity,9.3,39.6
Illinois,State Similarity,14.4,-16.4
Indiana,State Similarity,14.6,18.4
Iowa,State Similarity,1.7,4.3
Kansas,State Similarity,12.4,21.4
Kentucky,State Similarity,3.6,31.5
Louisiana,State Similarity,11.6,23.2
Maine,State Similarity,4.1,-6.0
Maryland,State Similarity,12.3,-25.5
Massachusetts,State Similarity,4.6,-22.1
Michigan,State Similarity,0.8,-0.7
Minnesota,State Similarity,5.3,-2.8
Mississippi,State Similarity,11.6,18.9
Missouri,State Similarity,5.0,18.6
Montana,State Similarity,4.9,21.8
Nebraska,State Similarity,13.1,29.2
Nevada,State Similarity,2.6,0.0
New Hampshire,State Similarity,2.4,-2.6
New Jersey,State Similarity,13.4,-13.3
New Mexico,State Similarity,7.3,-7.8
New York,State Similarity,7.2,-22.7
North Carolina,State Similarity,1.1,3.8
North Dakota,State Similarity,4.8,35.2
Ohio,State Similarity,3.0,8.5
Oklahoma,State Similarity,4.5,24.1
Oregon,State Similarity,13.1,-11.7
Pennsylvania,State Similarity,1.6,-0.5
Rhode Island,State Similarity,11.2,-18.7
South Carolina,State Similarity,5.3,15.2
South Dakota,State Similarity,10.1,34.1
Tennessee,State Similarity,11.6,24.7
Texas,State Similarity,0.9,12.1
Utah,State Similarity,5.4,28.6
Vermont,State Similarity,14.0,-33.0
Virginia,State Similarity,2.9,-4.3
Washington,State Similarity,4.4,-15.0
West Virginia,State Similarity,5.7,34.1
Wisconsin,State Similarity,0.8,2.2
Wyoming,State Similarity,10.1,50.8
District of Columbia,State Similarity,14.2,-81.5
Maine-1,State Similarity,0.0,0.0
Maine-2,State Similarity,0.0,0.0
Nebraska-1,State Similarity,0.0,0.0
Nebraska-2,State Similarity,0.0,0.0
Nebraska-3,State Similarity,0.0,0.0
